locale,region,day,hour,average_orders
Suburban,West,Tuesday,12,85
Suburban,West,Tuesday,13,70
Suburban,West,Tuesday,14,49
Suburban,West,Tuesday,15,91
Suburban,West,Tuesday,16,76
Suburban,West,Tuesday,17,65
Suburban,West,Tuesday,18,52
Suburban,West,Tuesday,19,40
Suburban,West,Tuesday,20,25
Suburban,West,Tuesday,21,18
Suburban,West,Tuesday,22,11
Suburban,West,Tuesday,23,4
Suburban,West,Wednesday,0,3
Suburban,West,Wednesday,1,2
Suburban,West,Wednesday,2,5
Suburban,West,Wednesday,3,7
Suburban,West,Wednesday,4,8
Suburban,West,Wednesday,5,24
Suburban,West,Wednesday,6,101
Suburban,West,Wednesday,7,120
Suburban,West,Wednesday,8,97
Suburban,West,Wednesday,9,86
Suburban,West,Wednesday,10,56
Suburban,West,Wednesday,11,86
Suburban,West,Wednesday,12,95
Suburban,West,Wednesday,13,77
Suburban,West,Wednesday,14,50
Suburban,West,Wednesday,15,78
Suburban,West,Wednesday,16,77
Suburban,West,Wednesday,17,68
Suburban,West,Wednesday,18,54
Suburban,West,Wednesday,19,37
Suburban,West,Wednesday,20,29
Suburban,West,Wednesday,21,15
Suburban,West,Wednesday,22,10
Suburban,West,Wednesday,23,7
Suburban,West,Thursday,0,4
Suburban,West,Thursday,1,2
Suburban,West,Thursday,2,3
Suburban,West,Thursday,3,6
Suburban,West,Thursday,4,6
Suburban,West,Thursday,5,19
Suburban,West,Thursday,6,98
Suburban,West,Thursday,7,115
Suburban,West,Thursday,8,103
Suburban,West,Thursday,9,77
Suburban,West,Thursday,10,54
Suburban,West,Thursday,11,85
Suburban,West,Thursday,12,77
Suburban,West,Thursday,13,69
Suburban,West,Thursday,14,54
Suburban,West,Thursday,15,75
Suburban,West,Thursday,16,75
Suburban,West,Thursday,17,79
Suburban,West,Thursday,18,58
Suburban,West,Thursday,19,45
Suburban,West,Thursday,20,27
Suburban,West,Thursday,21,10
Suburban,West,Thursday,22,9
Suburban,West,Thursday,23,5
Suburban,West,Friday,0,3
Suburban,West,Friday,1,2
Suburban,West,Friday,2,5
Suburban,West,Friday,3,6
Suburban,West,Friday,4,11
Suburban,West,Friday,5,18
Suburban,West,Friday,6,95
Suburban,West,Friday,7,123
Suburban,West,Friday,8,93
Suburban,West,Friday,9,63
Suburban,West,Friday,10,74
Suburban,West,Friday,11,79
Suburban,West,Friday,12,70
Suburban,West,Friday,13,71
Suburban,West,Friday,14,64
Suburban,West,Friday,15,67
Suburban,West,Friday,16,75
Suburban,West,Friday,17,69
Suburban,West,Friday,18,57
Suburban,West,Friday,19,46
Suburban,West,Friday,20,11
Suburban,West,Friday,21,15
Suburban,West,Friday,22,10
Suburban,West,Friday,23,6
Suburban,West,Saturday,0,3
Suburban,West,Saturday,1,4
Suburban,West,Saturday,2,6
Suburban,West,Saturday,3,5
Suburban,West,Saturday,4,9
Suburban,West,Saturday,5,23
Suburban,West,Saturday,6,96
Suburban,West,Saturday,7,118
Suburban,West,Saturday,8,89
Suburban,West,Saturday,9,70
Suburban,West,Saturday,10,70
Suburban,West,Saturday,11,81
Suburban,West,Saturday,12,92
Suburban,West,Saturday,13,80
Suburban,West,Saturday,14,63
Suburban,West,Saturday,15,81
Suburban,West,Saturday,16,93
Suburban,West,Saturday,17,99
Suburban,West,Saturday,18,56
Suburban,West,Saturday,19,36
Suburban,West,Saturday,20,24
Suburban,West,Saturday,21,10
Suburban,West,Saturday,22,17
Suburban,West,Saturday,23,4
Suburban,West,Sunday,0,1
Suburban,West,Sunday,1,3
Suburban,West,Sunday,2,5
Suburban,West,Sunday,3,4
Suburban,West,Sunday,4,8
Suburban,West,Sunday,5,23
Suburban,West,Sunday,6,117
Suburban,West,Sunday,7,108
Suburban,West,Sunday,8,103
Suburban,West,Sunday,9,75
Suburban,West,Sunday,10,55
Suburban,West,Sunday,11,86
Suburban,West,Sunday,12,88
Suburban,West,Sunday,13,65
Suburban,West,Sunday,14,75
Suburban,West,Sunday,15,70
Suburban,West,Sunday,16,95
Suburban,West,Sunday,17,75
Suburban,West,Sunday,18,54
Suburban,West,Sunday,19,39
Suburban,West,Sunday,20,35
Suburban,West,Sunday,21,11
Suburban,West,Sunday,22,11
Suburban,West,Sunday,23,2
